codigo,importancia
766301,1
767901,3
768701,3
770901,3
770931,3
770932,3
776001,1
776105,3
776110,1
776203,3
776204,1
776302,3
776503,3
776702,3
776801,1
776803,1
776804,1
776805,1
776902,3
776921,3
776929,3
776930,3
776931,3
776934,1
776935,1
776936,1
776937,1
776938,1
776939,1
776940,1
776941,1
776942,1
776943,1
776944,1
776945,1
776946,1
776947,1
776948,1
776949,1
776950,1
776951,1
776952,1
776953,1
776954,1
776955,1
776956,1
776957,1
776958,1
776959,1
776960,1
776961,1
776962,1
776963,1
776964,1
776965,1
776966,1
776967,1
776968,1
776969,1
776970,1
776971,1
776972,1
776973,1
776974,1
776975,1
776976,1
776977,1
776978,1
776979,1
776980,1
776981,1
776982,1
776983,1
776984,1
776985,1
776986,1
776987,1
776988,1
776989,1
776990,1
776991,1
776992,1
778101,1
778102,1
778103,1
778104,1
778105,1
778201,1
778203,1
778301,1
778302,1
778303,1
778304,1
778305,1
778306,1
778307,1
778403,1
778404,1
778405,1
778406,1
778600,1
778701,1
778702,1
778800,1
778902,1
778912,1
778921,1
778922,1
778923,1
778931,1
778932,1
778933,1
779101,1
779102,1
779105,1
779131,1
779134,1
779201,1
779202,1
779203,1
779301,1
779404,1
779500,1
779600,1
779701,1
779801,1
779901,1
779902,1
779941,1
780501,3
780701,3
780921,3
782104,2
782241,2
782243,2
782341,1
782404,2
782541,2
782543,2
782641,2
782741,2
782781,2
785500,3
786101,3
786501,3
786801,3
790932,2
793210,2
793501,2
793502,2
793952,2
794102,2
795502,2
804304,1
804503,1
804504,1
807001,1
807501,2
808101,1
808102,1
808201,1
808601,1
808604,1
808703,1
808704,1
808705,1
808706,1
814101,1
814905,1
814906,1
817201,1
817202,1
818306,1
818601,1
822101,1
822104,1
822105,1
822106,1
822107,1
831905,3
833002,1
833202,3
834201,2
834203,2
834300,2
834601,1
834602,1
834930,3
839600,3
840100,1
840200,1
841001,1
841003,1
841101,1
841203,1
841500,1
841700,1
843900,3
849501,3
850100,3
852100,1
852201,1
852202,1
852300,1
853001,3
853002,3
853103,3
853104,3
853401,3
853402,3
854001,1
854002,1
854101,1
854102,1
854103,1
854201,1
854202,1
854203,1
854301,1
854401,1
854501,3
854502,1
854601,1
854701,3
854801,1
857101,3
857102,3
857201,3
857202,3
857203,3
858101,3
858200,3
858401,3
858402,3
858403,3
858701,3
859401,3
859402,3
860102,3
861001,1
861002,1
861101,3
861102,3
862103,1
862104,1
862311,3
863101,1
863102,1
863103,1
863104,1
863105,1
863601,3
863690,3
863800,3
864101,1
864102,1
864103,1
864104,1
864105,1
864106,1
864201,1
864202,1
864203,1
864204,1
864205,1
864301,3
866101,3
866102,3
866104,3
866105,3
866106,3
866108,3
866201,3
866204,3
866300,3
866401,3
866701,3
866702,3
867001,3
867002,3
867003,3
867004,3
867101,3
867102,3
867103,3
867104,3
867105,3
867106,3
867107,3
867201,3
867202,3
867203,3
868101,1
868102,1
868103,1
868104,1
868204,1
868302,1
868401,3
868501,3
868503,3
869101,1
869102,1
869103,1
869104,1
869204,3
471102,1
471110,1
998501,3
429501,3
428100,3
429301,3
449301,3
449302,3
451303,3
998301,3
998303,3
998304,3
998305,3
863101,1
863102,1
863103,1
863104,1
863105,1
863501,3
863502,3
863503,3
840600,3
764301,3
502406,3
017201,1
017202,1
017203,1
017204,1
017205,1
017206,1
017209,3
034208,1
034209,1
034210,1
034211,1
034212,1
034213,1
034214,1
034215,1
034216,1
034217,1
034218,1
034219,1
034220,1
034221,1
034222,1
034223,1
034224,1
034225,1
034226,1
034227,1
034228,1
034229,1
034230,1
034307,1
034308,1
034309,1
034310,1
034311,1
034312,1
034313,1
034314,1
034315,1
034316,1
034317,1
034318,1
034319,1
034320,1
034321,1
034322,1
034323,1
034324,1
034325,1
034326,1
034327,1
034328,1
034329,1
034330,1
034331,1
034403,1
034404,1
034405,1
034406,1
034407,1
034408,1
034409,1
034410,1
034411,1
034412,1
034413,1
034414,1
034415,1
034416,1
034417,1
034418,1
034419,1
034420,1
034421,1
034422,1
034423,1
034424,1
034425,1
040701,1
040702,1
040703,3
040720,1
089208,3
089213,3
425503,3
425504,3
425505,3
429301,3
254001,1
254002,1
103204,3
160201,1
040702,1
164002,3
164003,1
273203,1
273204,1
293402,1
293403,1
301401,1
301402,1
325301,1
427101,1
427402,1
541601,1
541602,1
577311,1
577312,1
652301,1
652302,1
652303,1
652304,1
652305,1
674501,1
674511,1
763102,1
763104,1
776402,1
840800,3
841800,3
